Date : 2024-05-26 20:49:19
Directory : c:\Users\李建业\Desktop\CUMT_graduation-master
Total : 63 files,  6426 codes, 1976 comments, 992 blanks, all 9394 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Python             |         27 |      2,616 |      1,949 |        732 |      5,297 |
| JSON               |          5 |      2,575 |          0 |          4 |      2,579 |
| vue                |          9 |        653 |          3 |         71 |        727 |
| Markdown           |          7 |        337 |          0 |        143 |        480 |
| JavaScript         |          6 |        104 |         21 |         18 |        143 |
| CSS                |          3 |        104 |          3 |         21 |        128 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| pip requirements   |          1 |         11 |          0 |          0 |         11 |
| JSON with Comments |          1 |          8 |          0 |          1 |          9 |
| XML                |          3 |          5 |          0 |          1 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |         63 |      6,426 |      1,976 |        992 |      9,394 |
| . (Files)                                                                                                           |          3 |        104 |          0 |         47 |        151 |
| graduation_backend                                                                                                  |         33 |      2,860 |      1,949 |        816 |      5,625 |
| graduation_backend (Files)                                                                                          |         14 |      1,565 |      1,160 |        362 |      3,087 |
| graduation_backend\dataset                                                                                          |          4 |         12 |          2 |          8 |         22 |
| graduation_backend\dataset\CHASEDB1                                                                                 |          2 |         10 |          2 |          4 |         16 |
| graduation_backend\dataset\CHASEDB1 (Files)                                                                         |          1 |          9 |          2 |          2 |         13 |
| graduation_backend\dataset\CHASEDB1\ImageSets                                                                       |          1 |          1 |          0 |          2 |          3 |
| graduation_backend\dataset\CHASEDB1\ImageSets\Segmentation                                                          |          1 |          1 |          0 |          2 |          3 |
| graduation_backend\dataset\DRIVE                                                                                    |          1 |          1 |          0 |          2 |          3 |
| graduation_backend\dataset\DRIVE\train                                                                              |          1 |          1 |          0 |          2 |          3 |
| graduation_backend\dataset\DRIVE\train\ImageSets                                                                    |          1 |          1 |          0 |          2 |          3 |
| graduation_backend\dataset\DRIVE\train\ImageSets\Segmentation                                                       |          1 |          1 |          0 |          2 |          3 |
| graduation_backend\dataset\IDRiD                                                                                    |          1 |          1 |          0 |          2 |          3 |
| graduation_backend\dataset\IDRiD\ImageSets                                                                          |          1 |          1 |          0 |          2 |          3 |
| graduation_backend\dataset\IDRiD\ImageSets\Segmentation                                                             |          1 |          1 |          0 |          2 |          3 |
| graduation_backend\nets                                                                                             |          7 |        476 |         91 |        141 |        708 |
| graduation_backend\utils                                                                                            |          8 |        807 |        696 |        305 |      1,808 |
| graduation_frontend                                                                                                 |         27 |      3,462 |         27 |        129 |      3,618 |
| graduation_frontend (Files)                                                                                         |          8 |      2,621 |          2 |         23 |      2,646 |
| graduation_frontend\public                                                                                          |          1 |          3 |          0 |          0 |          3 |
| graduation_frontend\public\images                                                                                   |          1 |          3 |          0 |          0 |          3 |
| graduation_frontend\src                                                                                             |         18 |        838 |         25 |        106 |        969 |
| graduation_frontend\src (Files)                                                                                     |          2 |         39 |          1 |          6 |         46 |
| graduation_frontend\src\api                                                                                         |          2 |         22 |          3 |          3 |         28 |
| graduation_frontend\src\assets                                                                                      |          4 |        103 |          2 |         21 |        126 |
| graduation_frontend\src\components                                                                                  |          1 |         55 |          0 |          5 |         60 |
| graduation_frontend\src\router                                                                                      |          1 |         43 |         15 |          6 |         64 |
| graduation_frontend\src\styles                                                                                      |          1 |          3 |          1 |          1 |          5 |
| graduation_frontend\src\styles\dark                                                                                 |          1 |          3 |          1 |          1 |          5 |
| graduation_frontend\src\views                                                                                       |          7 |        573 |          3 |         64 |        640 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                            | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\李建业\Desktop\CUMT_graduation-master\README.md                                                               | Markdown           |         82 |          0 |         45 |        127 |
| c:\Users\李建业\Desktop\CUMT_graduation-master\graduation_backend\README.md                                            | Markdown           |        139 |          0 |         43 |        182 |
